,Region,Departemen,Sous_prefe,Nature_loc,CoordY,CoordX,Loc_hote,Type_loc,Villages,ZoneUTM,TranchCDP,COM_AJI,Flag,GlobalID,CreationDa,Creator,EditDate,Editor,geometry
172,GBEKE,SAKASSOU,SAKASSOU,Un village,7.483556,-5.270561,AKETE,Bassin,YABLASSOU,30,Tranche 2,"Du fait du Collège en cours de construction à YABLASSO, le village a affirmé ne pas être intéressé par le CDP. Du coup, il ne fait plus partie du bassin.",2,{9a2fd154-0520-4b31-afb4-18ab754fe7cd},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (249417.4450000003 827851.7880000006)
173,GBEKE,BOUAKE,BOUNDA,Un village,7.59974,-4.727634,YEGUEBO-BOUAKRO,Hote,YEGUEBO-BOUAKRO,30,Tranche 2,,1,{59aba9c4-347a-4b4f-a25f-3c6bef50ce7e},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (309407.00349999964 840429.0177999996)
174,GBEKE,BEOUMI,BODOKRO,Un village,7.848505,-5.571295,N'DAKRO,Bassin,ZANGOKRO,30,Tranche 2,,1,{433faf02-c909-46ec-8c07-1d0329fce673},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (216449.50090000033 868419.1746999994)
175,GBEKE,BOTRO,BOTRO,Un village,7.822176,-5.300865,KOUKROUTIE,Bassin,ZANIKRO,30,Tranche 3,,1,{108affe2-694d-4fd9-8f92-1edc99b825c9},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (246271.7708999999 865332.8628000002)
176,GBEKE,BEOUMI,BEOUMI,Un village,7.585547,-5.611099,DIVIESSOU,Bassin,ZINDE,30,Tranche 2,ZINDE est un quartier du village de DIEVIESSOU. Il est donc inclut dans DIEVIESSOU,2,{3166ee2a-78d2-4f5a-954f-ccb991b7fd78},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (211878.97730000038 839346.9771999996)
177,GBEKE,BOUAKE,MAMINI,Un village,7.70004096,-4.75574271,SAMINIKRO,Bassin,ZOUGBAN,30,Tranche 2,,1,{669a797e-5939-416b-8439-cd1852f0f1df},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (306350.3744000001 851534.7923000008)
178,GBEKE,SAKASSOU,SAKASSOU,Un village,7.37208263,-5.21852356,ANDOFOUEBONOU,Bassin,AHOUEBROUKRO,30,Tranche 1,,1,{32f22396-f3cd-4d08-a6b7-8ba273a9f912},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (255101.43890000042 815490.2372999992)
179,GBEKE,SAKASSOU,SAKASSOU,Un village,7.36710393,-5.21250859,ANDOFOUEBONOU,Bassin,AHOUEKANSI,30,Tranche 1,,1,{bde65df8-1aa1-4b5e-98f1-9233cfe4907f},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (255763.01169999968 814936.1532000005)
180,GBEKE,SAKASSOU,SAKASSOU,Un village,7.39467465,-5.22442962,ANDOFOUEBONOU,Bassin,AHOUEN ZISSIESSOU,30,Tranche 1,,1,{ccf4deee-d566-45d2-abfa-8795cf2d8e8a},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (254461.63740000036 817992.8282999992)
181,GBEKE,SAKASSOU,SAKASSOU,Un village,7.52903286,-5.34376941,GOLIBLENOU,Bassin,LOGBO N'GATTAKRO,30,Tranche 1,,1,{7d1804f9-5744-4a12-b1c1-9aff5b157e04},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (241360.63949999958 832925.7208999991)
182,GBEKE,SAKASSOU,SAKASSOU,Un village,7.53383489,-5.31759811,GOLIBLENOU,Bassin,ASSABOUDJEDJEKRO,30,Tranche 1,,1,{19195c8f-07a2-4c36-bf8a-59eff8d5eb04},2022-09-15,KouassiElodie,2022-12-02,KouassiElodie,POINT (244253.05059999973 833441.5932999998)
183,GBEKE,BOUAKE,MAMINI,Un village,7.77655733,-4.80067704,MAMINI,Bassin,ALLOUKRO,30,Tranche 1,,1,{6394c41a-0b3e-4bd4-97ec-db2392b8dd64},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (301428.6032999996 860018.3669000007)
184,GBEKE,BOUAKE,BOUAKE,Un village,7.64228288,-5.13843285,BENDEKOUASSIKRO,Bassin,PITIESSI,30,Tranche 1,,1,{6567424e-77c2-48a5-9015-c076cfc25de9},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (264092.3942 845337.6710000001)
185,GBEKE,BOUAKE,BOUAKE,Un village,7.63038576,-5.14083061,BENDEKOUASSIKRO,Bassin,IKILATEKRO,30,Tranche 1,,1,{7cf12725-f2ad-420f-8f89-36b7bb4dfb3f},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (263821.2207000004 844022.8709999993)
186,GBEKE,BEOUMI,BEOUMI,Un village,7.59888692,-5.52118371,AKADIAFOUE,Bassin,FARI M'BABO,30,Tranche 1,,1,{a880348a-ea75-4855-b41a-10888bb648b0},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (221815.58079999965 840764.3489999995)
187,GBEKE,BEOUMI,BEOUMI,Un village,7.59156912,-5.47954121,AKADIAFOUE,Bassin,YOBOUE N'ZUE,30,Tranche 1,,1,{a5ba3daf-df6f-4f31-9147-1d8f6a502a79},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (226408.5412999997 839928.0852000006)
188,GBEKE,BEOUMI,LOLOBO,Un village,7.75523338,-5.41813129,LOLOBO,Bassin,AHOUNZE,30,Tranche 1,,1,{7f6b6a93-1e40-4eaf-9588-d7ca142c0ae1},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (233290.5563000003 857998.4907000009)
189,GBEKE,BEOUMI,LOLOBO,Un village,7.75290881,-5.44679075,LOLOBO,Bassin,ASSEKRO KONGOLA,30,Tranche 1,,1,{427f14ae-ce6d-4984-be5d-ee9801aabdc7},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (230126.20500000007 857759.4127999991)
190,GBEKE,BEOUMI,LOLOBO,Un village,7.81653241,-5.40302412,LOLOBO,Bassin,SAMOIKRO,30,Tranche 1,,1,{7b9eeb9c-8309-48bb-9f3f-f52bf588891c},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (234996.32290000003 864771.4377999995)
191,GBEKE,BEOUMI,LOLOBO,Un village,7.81055388,-5.41260393,LOLOBO,Bassin,AGBANOU,30,Tranche 1,A retirer le village se trouve a 6 Km du village hôte LOLOBO,2,{1f116ac8-938b-45b2-8a7e-744124245698},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (233935.47530000005 864115.9848999996)
192,GBEKE,BOTRO,DIABO,Un village,7.76435827,-5.20729558,SINZEKRO,Bassin,N'GUESSAN KOUAMEKRO,30,Tranche 1,,1,{ed5b8c1e-79c3-4925-912d-37af34eccd5d},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (256561.77759999968 858881.1808000002)
193,GBEKE,BOTRO,DIABO,Un village,7.74243282,-5.1841691,SINZEKRO,Bassin,AKOKOKRO,30,Tranche 1,,1,{9dac96d0-e206-4337-91a9-15c2a7fa6974},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (259101.07610000018 856442.3884999994)
194,GBEKE,BOTRO,DIABO,Un village,7.76565899,-5.2396282,SINZEKRO,Bassin,KITIKPO,30,Tranche 1,,1,{8aa3c01e-556a-4e39-8e2f-583e26f82d73},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (252994.88769999985 859043.7961999997)
195,GBEKE,SAKASSOU,SAKASSOU,Un village,7.46580039,-5.21740302,KANANGO-KPLI,Bassin,MANGOFI,30,Tranche 1,,1,{ba63b69b-add8-4a92-8beb-4b054d509faf},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (255277.02990000043 825857.5403000005)
196,GBEKE,SAKASSOU,SAKASSOU,Un village,7.45201033,-5.19019177,KANANGO-KPLI,Bassin,AHOBE,30,Tranche 1,,1,{69532f22-a52a-49af-8521-9042b87f7fc9},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (258274.04949999973 824316.9581000004)
197,GBEKE,SAKASSOU,SAKASSOU,Un village,7.47253056,-5.23647849,AKETE,Bassin,SINGOLI,30,Tranche 1,SINGOLI est un village du bassin d'AKETE les deux villages partagent la même école primaire. Singoli a donc décidé d'être dans le bassin d'AKETE,1,{4ffd194d-5716-4250-9d49-489758fece39},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (253174.5159 826612.7464000005)
198,GBEKE,SAKASSOU,SAKASSOU,Un village,7.43819405,-5.19590127,KANANGO-KPLI,Bassin,KOUBENOU,30,Tranche 1,,1,{615bb4ac-9ceb-443b-be9d-d5e5f8f24759},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (257636.0114000002 822791.6265999991)
199,GBEKE,SAKASSOU,SAKASSOU,Un village,7.48356563,-5.20562199,KANANGO-KPLI,Bassin,POKOUASSIKRO,30,Tranche 1,,1,{b45deee5-284d-4236-8cc4-436b5b90a1b5},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (256587.71339999977 827816.3554999996)
200,GBEKE,BEOUMI,BEOUMI,Un village,7.67051226,-5.43475902,AFFOTOBO,Bassin,GOLIKRO,30,Tranche 2,,1,{f6befa3b-2bfc-411a-93f9-6f53f6db2116},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (231402.02689999994 848634.8478999995)
201,GBEKE,BEOUMI,LOLOBO,Un village,7.66893415,-5.40546324,AFFOTOBO,Bassin,ASSEKRO,30,Tranche 2,,1,{ab5ff417-39aa-48a1-91ba-7aeb158772bd},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (234634.7589999996 848441.9970999993)
202,GBEKE,BEOUMI,BODOKRO,Un village,7.91198098,-5.46737044,KOUAKOU BAKAKRO,Bassin,BABROUKRO,30,Tranche 2,,1,{9817355a-4ce3-45cf-a4e4-762ca45e0bce},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (227958.3295 875373.9116999991)
203,GBEKE,BEOUMI,BODOKRO,Un village,7.89937041,-5.47360755,KOUAKOU BAKAKRO,Bassin,AKA-KOFFIKRO,30,Tranche 2,,1,{65b5afd5-8579-4678-a310-ccee537f37cc},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (227261.94849999994 873982.6270000003)
204,GBEKE,BEOUMI,BODOKRO,Un village,7.97216055,-5.45360107,KOUAKOU BAKAKRO,Bassin,MINAMBO,30,Tranche 2,,1,{efbed0b1-64aa-468a-bb39-fd7260f0eda5},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (229516.8080000002 882023.7631000001)
205,GBEKE,BEOUMI,BODOKRO,Un village,7.92615903,-5.48861976,KOUAKOU BAKAKRO,Bassin,KOUAKOUKRO,30,Tranche 2,,1,{d157a3ba-1251-4edf-8f6e-503b5bf899d2},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (225623.4436999997 876956.7091000006)
206,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.51741003,-5.57651842,ANDO,Bassin,KPALEBO,30,Tranche 2,,1,{8e555488-9990-42c0-8412-3f539f389559},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (215652.69060000032 831784.2459999993)
207,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.51041352,-5.57203509,ANDO,Bassin,AGONASSOU 2,30,Tranche 2,,1,{3a82c0e1-b20e-483c-b546-3b4fb17f0783},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (216143.25119999982 831007.1176999994)
208,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.47991055,-5.57563278,ANDO,Bassin,KOUEBO-KAN,30,Tranche 2,,1,{97d0959b-a42d-4b30-8bc5-a931679bb259},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (215726.13499999978 827634.0659999996)
209,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.5591912,-5.52941247,MANDANOU,Bassin,DJAMALA-N'ZUE,30,Tranche 2,,1,{2b515d96-8eb1-4ff8-a78c-3b038d451bc1},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (220881.46310000028 836377.1524)
210,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.56371735,-5.5318824,MANDANOU,Bassin,GOYEREBO,30,Tranche 2,L'orthographe devarit être GOYEREBO,1,{d48beaf6-c6aa-4287-b41b-f74d7f6d959b},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (220611.65079999994 836879.5763000008)
211,GBEKE,BEOUMI,BEOUMI,Un village,7.51774029,-5.51812895,MANDANOU,Bassin,TIESSOU,30,Tranche 2,Dépends de Mandanou et non Ando car il est a plus de 5km de Ando,1,{aa5e57ff-8ad4-4ff0-ada6-17350de25881},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (222100.90880000032 831783.2601999994)
212,GBEKE,BEOUMI,BODOKRO,Un village,7.97241225,-5.42016878,PLIBO,Bassin,ADJOKRO,30,Tranche 2,,1,{8b30e5a8-fc89-4468-829f-7da76a6892fa},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (233204.65969999973 882029.8467999995)
213,GBEKE,BEOUMI,BODOKRO,Un village,7.95230159,-5.4043472,PLIBO,Bassin,KONGOKRO,30,Tranche 2,,1,{6c27bb88-f44f-488c-8c8f-9ff58f589f78},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (234936.85730000027 879794.4934)
214,GBEKE,BOUAKE,BOUAKE,Un village,7.61485711,-5.12697385,AKANZAKRO,Bassin,N'ZUEFOUFOUENOUAN,30,Tranche 2,,1,{c89e48a7-0461-4e18-8b41-4ae1811f3025},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (265342.13520000037 842297.4693)
215,GBEKE,SAKASSOU,DIBRI-ASRIKRO,Un village,7.59813241,-5.10688101,AKANZAKRO,Bassin,GOHOUNOUAN,30,Tranche 2,,1,{7e68648b-2d3f-4fd7-b801-ba852194608a},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (267550.83860000037 840436.4842000008)
216,GBEKE,BOUAKE,BOUAKE,Un village,7.60042395,-5.10786473,AKANZAKRO,Bassin,ADISAKASSOU,30,Tranche 2,,1,{164ecf36-9a1e-4cae-aaa7-55ae7680b201},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (267443.4930999996 840690.5078999996)
217,GBEKE,SAKASSOU,DIBRI-ASRIKRO,Un village,7.58455351,-5.11317786,AKANZAKRO,Bassin,BELA -AHOUKRO,30,Tranche 2,,1,{2e9a5a3e-693b-4d0a-8781-d05f953460e6},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (266848.4885999998 838937.7376000006)
218,GBEKE,SAKASSOU,SAKASSOU,Un village,7.42083473,-5.28798535,ANDOBO-ALLUIBO,Bassin,KPANGBASSOU,30,Tranche 2,,1,{13d17b57-607a-4826-a8ec-aa3e88a54f81},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (247457.51769999973 820922.6235000007)
219,GBEKE,SAKASSOU,SAKASSOU,Un village,7.52135948,-5.22014473,AKETE,Bassin,LOMO SOUKPEBO,30,Tranche 2,,1,{dfcdd210-3c9c-4fc4-8cf4-16b2e76b3876},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (255005.37210000027 832005.5488000009)
220,GBEKE,SAKASSOU,SAKASSOU,Un village,7.51906617,-5.25775116,AKETE,Bassin,MAHOUNOU-KONGODJAN,30,Tranche 2,,1,{d0ba2cb3-d10c-416a-9ad8-a0d5370fed7c},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (250852.09310000017 831773.0821000002)
221,GBEKE,SAKASSOU,DIBRI-ASRIKRO,Un village,7.51996517,-5.20658596,AKETE,Bassin,AGBANOUAN,30,Tranche 2,,1,{cb370a03-eb93-4828-9c73-85a3b82d6ccc},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (256501.53619999997 831843.7251999993)
222,GBEKE,BOTRO,KROFOINSOU,Un village,7.97781887,-5.3336564,BALEKRO,Bassin,SOUBLASSOU,30,Tranche 2,,1,{70ed1e62-5037-4195-921c-5dcbc9133e59},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (242750.22389999963 882573.1004000008)
223,GBEKE,BOTRO,KROFOINSOU,Un village,7.96841484,-5.34883622,BALEKRO,Bassin,KOUAMEKRO,30,Tranche 2,,1,{7d35aeee-4a3e-4ab3-8d91-dfc13bf5893e},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (241070.05700000003 881542.1269000005)
224,GBEKE,BOTRO,KROFOINSOU,Un village,8.01903136,-5.31119905,BALEKRO,Bassin,KOUABOUHANSOU,30,Tranche 2,,1,{0a9b176f-007b-445c-a19c-e9dea04cf646},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (245252.71549999993 887118.8520999998)
225,GBEKE,BOTRO,KROFOINSOU,Un village,8.03482687,-5.31199482,BALEKRO,Bassin,ALLAKRO,30,Tranche 2,,1,{2619c8c8-1dee-442c-8908-7b0114c1f1f2},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (245174.81039999984 888866.9436000008)
226,GBEKE,BOTRO,KROFOINSOU,Un village,8.04220318,-5.31060519,BALEKRO,Bassin,N'GORANKRO,30,Tranche 2,,1,{73867a61-c1ba-4350-b55d-44002fff8860},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (245332.65899999999 889682.1852000002)
227,GBEKE,BOTRO,KROFOINSOU,Un village,7.97620562,-5.30748994,BALEKRO,Bassin,ABENGOUROU,30,Tranche 2,,1,{06d8fcd2-3b7f-4506-8ab5-4bacbb676854},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (245635.19519999996 882378.3820999991)
228,GBEKE,BEOUMI,BEOUMI,Un village,7.59198861,-5.57159348,DIVIESSOU,Bassin,AGBANYASSI,30,Tranche 2,L'orthographe est AGBANYASSI et non ABANYASI,1,{ea7d7d8c-9992-4a6f-bc06-9bf90e9503ef},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (216245.29959999956 840033.7298000008)
229,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.58111973,-5.58649193,DIVIESSOU,Bassin,OUENGRE,30,Tranche 2,,1,{8cd0a412-8e1e-4d68-a3b7-091d6b0c716d},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (214593.11870000046 838840.7800999992)
230,GBEKE,BEOUMI,BODOKRO,Un village,7.87447023,-5.58154003,N'DAKRO,Bassin,SAFOUKRO,30,Tranche 2,,1,{376fda16-c426-45e9-b216-1b996b1acf05},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (215336.70629999973 871299.4245999996)
231,GBEKE,BEOUMI,BODOKRO,Un village,7.88707537,-5.55188433,N'DAKRO,Bassin,ASSAKRO,30,Tranche 2,,1,{c158e42e-d795-4350-9938-98dd9d1366ab},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (218617.43709999975 872674.1778999995)
232,GBEKE,BOUAKE,BOUNDA,Un village,7.62941122,-4.7496246,BOUNDA,Bassin,KOUADIANIKRO,30,Tranche 2,,1,{9b4c2b9e-4408-41e3-a0ff-31e31e5de7f6},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (306993.5497000003 843720.3850999996)
233,GBEKE,BOUAKE,BOUNDA,Un village,7.62684834,-4.77383782,BOUNDA,Bassin,BOPRI,30,Tranche 2,,1,{b0842832-c6bb-422a-8f80-78e80d443cf3},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (304320.5267000003 843447.8386000004)
234,GBEKE,BOUAKE,BOUNDA,Un village,7.64705851,-4.7738634,BOUNDA,Bassin,N'DOUMOUKOUASSIKRO,30,Tranche 2,,1,{3b7f1b0f-eb88-467e-badb-7443770cf518},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (304326.90380000044 845683.1176999994)
235,GBEKE,BOUAKE,BOUNDA,Un village,7.58216639,-4.7167088,YEGUEBO-BOUAKRO,Bassin,YAPIKRO,30,Tranche 2,,1,{690d0ee0-559d-48a3-ab26-12d031a13565},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (310604.93120000046 838480.6242999993)
236,GBEKE,BOUAKE,MAMINI,Un village,7.71687577,-4.77682508,SAMINIKRO,Bassin,TAKASSOU,30,Tranche 2,,1,{990da10f-05d7-4ae2-a853-e4a8d0fff714},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (304032.1233000001 853406.3602000009)
237,GBEKE,BOUAKE,MAMINI,Un village,7.72400976,-4.74579671,SAMINIKRO,Bassin,TANOU-BROUKRO,30,Tranche 2,,1,{cf933bfb-d64f-49bd-a187-cee1177d888e},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (307458.5426000003 854181.2443000004)
238,GBEKE,SAKASSOU,SAKASSOU,Un village,7.57048171,-5.28636983,ADJOUGOUANSOU,Bassin,N'DA-OKOUKRO,30,Tranche 2,,1,{98e08f28-1edc-4099-a2aa-dcb9c902cf4a},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (247722.15880000032 837477.8353000004)
239,GBEKE,SAKASSOU,DIBRI-ASRIKRO,Un village,7.58049631,-5.27980827,ADJOUGOUANSOU,Bassin,ANOUGBLEKRO,30,Tranche 2,,1,{b735e439-df8b-4cd4-b802-56b0934c726d},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (248452.34700000007 838581.9903999995)
240,GBEKE,SAKASSOU,SAKASSOU,Un village,7.51315113,-5.27952131,ADJOUGOUANSOU,Bassin,MAHOUNOU-N'ZUESSI,30,Tranche 2,,1,{9ee2f8a7-88e5-44e5-a6a3-c1380fb11826},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (248445.0739000002 831131.1373999994)
241,GBEKE,BOTRO,LANGUIBONOU,Un village,7.75916281,-5.29840016,KLEMEKLO,Bassin,KOUASSIKRO,30,Tranche 2,,1,{eddf9b44-83f5-4830-9483-4fa6426c5652},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (246505.79279999994 858359.8019999992)
242,GBEKE,BOTRO,LANGUIBONOU,Un village,7.79434225,-5.28469309,KLEMEKLO,Bassin,N'DOUAKRO,30,Tranche 2,Ajouté par MobCom,1,{cb9d09d5-23c6-4ec7-84e6-9d4413d43e5a},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (248039.35940000042 862243.7302999999)
243,GBEKE,SAKASSOU,DIBRI-ASRIKRO,Un village,7.60718782,-5.26419255,ANGOKOUN-KPANGBASSOU,Bassin,GOLIBO,30,Tranche 2,,1,{f40b3b2c-88fd-4b21-85be-b1f74b8b1865},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (250191.64659999963 841525.9386999998)
244,GBEKE,BOTRO,LANGUIBONOU,Un village,7.64081883,-5.25364414,ANGOKOUN-KPANGBASSOU,Bassin,ABOLE-KOUASSIKRO,30,Tranche 2,,1,{a1c82e1a-d198-4251-865c-7355943284b8},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (251375.4639999997 845240.5480000004)
245,GBEKE,SAKASSOU,DIBRI-ASRIKRO,Un village,7.63964957,-5.2094545,ANGOKOUN-KPANGBASSOU,Bassin,ASSAN-KOUASSIKRO,30,Tranche 2,ASSAN-KOUASSIKRO et non ASSEN-KOUASSIKRO,1,{ca1d1fca-efe9-4176-826a-d38975e2484c},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (256252.22159999982 845085.9212999996)
246,GBEKE,BOTRO,LANGUIBONOU,Un village,7.63072301,-5.20559778,ANGOKOUN-KPANGBASSOU,Bassin,BOUAKRO,30,Tranche 2,,1,{bdcd6fd4-af6a-4297-9941-e81625626b60},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (256672.84729999956 844096.2013000008)
247,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.52235988,-5.65675447,LINGUEBO,Bassin,TIESSOU-DEMAKRO,30,Tranche 2,,1,{bd068683-8085-4f41-a896-9ba1950081a0},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (206795 832384.9999000002)
248,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.50436522,-5.70322002,LINGUEBO,Bassin,AKPOSSOU,30,Tranche 2,,1,{b62432fb-cc25-4b82-a95a-4dc510e0cd18},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (201650.99990000017 830424.9999000002)
249,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.46120248,-5.62342858,LINGUEBO,Bassin,KENEFOUE,30,Tranche 2,,1,{a2a5c623-3ff4-4fa4-badd-34d361e1c0de},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (210434.99990000017 825594.9999000002)
250,GBEKE,BEOUMI,ANDO-KEKRENOU,Un village,7.4598805,-5.62539441,LINGUEBO,Bassin,MANGRE-DAN,30,Tranche 2,,1,{13d57901-fc57-4bbc-9203-f21a92b6c468},2022-09-15,KouassiElodie,2022-12-15,KouassiElodie,POINT (210216.99990000017 825449.9999000002)
251,GBEKE,SAKASSOU,SAKASSOU,Un village,7.59869681,-5.3781836,KOUMAMBO,Bassin,DJEHOU,30,Tranche 2,Les appelations de KOUEKRO et de DJEHOU renvoient aux villages SOUAFOUE-KOUEKRO et SOUAFOUE-DJEHOU,1,{ca12670b-5605-446e-bb53-7bdbed95c3c8},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (237603 840653.9999000002)
252,GBEKE,SAKASSOU,SAKASSOU,Un village,7.58914953,-5.37211653,KOUMAMBO,Bassin,SOUAFOUE-DJANHAN,30,Tranche 2,Ce village est au-delà de 5 km du village hôte Mob COm,2,{1fa91ed5-cabf-4366-b072-184439f188f7},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (238267 839593.9999000002)
253,GBEKE,SAKASSOU,SAKASSOU,Un village,7.58716503,-5.35644421,KOUMAMBO,Bassin,SOUAFOUE-KOUEKRO,30,Tranche 2,,1,{a104e22d-18d8-4210-8cc4-ed02c8769f43},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (239996 839364.9999000002)
254,GBEKE,BOUAKE,BOUAKE,Un village,7.71362397,-4.90355063,KOBLEKRO,Bassin,N’DRIKRO,30,Tranche 2,,1,{483f9a79-1853-4974-a787-cb31920d1a9e},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (290049 853106.9999000002)
255,GBEKE,BOUAKE,BOUAKE,Un village,7.72936637,-4.89490177,KOBLEKRO,Bassin,YAPO-KOUAKOUKRO,30,Tranche 2,,1,{e69e560a-b6ab-4605-a134-e13c7c50c6a8},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (291011 854843.9999000002)
256,GBEKE,BOUAKE,BOUAKE,Un village,7.58450648,-5.03444364,RAFFIERKRO,Bassin,N’DOUAKRO,30,Tranche 2,,1,{690c82b1-5107-46e4-bf29-fd73fa92c903},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (275539 838890.9999000002)
257,GBEKE,BOUAKE,BOUAKE,Un village,7.59098925,-5.01093576,RAFFIERKRO,Bassin,ABIDJI,30,Tranche 2,L'orthographe est AHODJI,1,{7b6ba039-9f96-4889-bb1a-311c2d65398c},2022-09-15,KouassiElodie,2022-10-17,KouassiElodie,POINT (278137 839595.9999000002)
